sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,h_real,h_imag,cst_project,cst_probe_item,extraction_method,layout_candidate,layout_method,layout_sensor_count,selected_for_measurement,reconstruction_model,reconstruction_degree
L1_short_dipole_x_1p2G,1200000000,86,86,level1_local_sphere_r0p35,0.121878573984,-0.169813863351,3.71927083333,0.348224497096,-0.485182466718,-0.802083333333,0.812412279642,0.583083431326,-0.0,0.467681502209,-0.651622349296,0.597212128468,0.0160352125027,Hx,2.334648679947243e-12,-3.228703782479167e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.121879 -0.169814 3.71927)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,86,86,level1_local_sphere_r0p35,0.121878573984,-0.169813863351,3.71927083333,0.348224497096,-0.485182466718,-0.802083333333,0.812412279642,0.583083431326,-0.0,0.467681502209,-0.651622349296,0.597212128468,0.0160352125027,Hy,-1.3809666540793369e-05,-7.7026113182182e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.121879 -0.169814 3.71927)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,86,86,level1_local_sphere_r0p35,0.121878573984,-0.169813863351,3.71927083333,0.348224497096,-0.485182466718,-0.802083333333,0.812412279642,0.583083431326,-0.0,0.467681502209,-0.651622349296,0.597212128468,0.0160352125027,Hz,8.226639277319051e-06,4.344234489691129e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.121879 -0.169814 3.71927)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,87,87,level1_local_sphere_r0p35,0.0236299533301,0.197447777581,3.71197916667,0.0675141523718,0.564136507374,-0.822916666667,-0.992914729782,0.118829034254,0.0,0.0977863927716,0.817086079717,0.568162089304,0.0160352125027,Hx,-3.767934738242883e-12,-7.500804590138675e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.02363 0.197448 3.71198)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,87,87,level1_local_sphere_r0p35,0.0236299533301,0.197447777581,3.71197916667,0.0675141523718,0.564136507374,-0.822916666667,-0.992914729782,0.118829034254,0.0,0.0977863927716,0.817086079717,0.568162089304,0.0160352125027,Hy,-1.3880412354928787e-05,-8.07127384364101e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.02363 0.197448 3.71198)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,87,87,level1_local_sphere_r0p35,0.0236299533301,0.197447777581,3.71197916667,0.0675141523718,0.564136507374,-0.822916666667,-0.992914729782,0.118829034254,0.0,0.0977863927716,0.817086079717,0.568162089304,0.0160352125027,Hz,-9.423792507552785e-06,-5.21601463369469e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.02363 0.197448 3.71198)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,88,88,level1_local_sphere_r0p35,-0.142457232144,-0.122460052073,3.7046875,-0.407020663268,-0.349885863065,-0.84375,0.651876561012,-0.758325094668,0.0,-0.639836798626,-0.550020848354,0.536736376166,0.0160352125027,Hx,-1.5192975977325745e-11,3.2138876181715e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.142457 -0.12246 3.70469)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,88,88,level1_local_sphere_r0p35,-0.142457232144,-0.122460052073,3.7046875,-0.407020663268,-0.349885863065,-0.84375,0.651876561012,-0.758325094668,0.0,-0.639836798626,-0.550020848354,0.536736376166,0.0160352125027,Hy,-1.4607965614650086e-05,-8.320462889940157e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.142457 -0.12246 3.70469)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,88,88,level1_local_sphere_r0p35,-0.142457232144,-0.122460052073,3.7046875,-0.407020663268,-0.349885863065,-0.84375,0.651876561012,-0.758325094668,0.0,-0.639836798626,-0.550020848354,0.536736376166,0.0160352125027,Hz,5.780660191279155e-06,3.0987088468638938e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.142457 -0.12246 3.70469)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,89,89,level1_local_sphere_r0p35,0.175783660057,-0.00555186211405,3.69739583333,0.502239028734,-0.015862463183,-0.864583333333,0.0315677529045,0.999501614294,-0.0,0.864152437358,-0.027292953032,0.5024894623,0.0160352125027,Hx,7.201130231093e-12,-5.199139244477e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.175784 -0.00555186 3.6974)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,89,89,level1_local_sphere_r0p35,0.175783660057,-0.00555186211405,3.69739583333,0.502239028734,-0.015862463183,-0.864583333333,0.0315677529045,0.999501614294,-0.0,0.864152437358,-0.027292953032,0.5024894623,0.0160352125027,Hy,-1.49572569652e-05,-8.777531616993e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.175784 -0.00555186 3.6974)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,89,89,level1_local_sphere_r0p35,0.175783660057,-0.00555186211405,3.69739583333,0.502239028734,-0.015862463183,-0.864583333333,0.0315677529045,0.999501614294,-0.0,0.864152437358,-0.027292953032,0.5024894623,0.0160352125027,Hz,4.872437903683e-07,6.063072889456e-08,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.175784 -0.00555186 3.6974)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,90,90,level1_local_sphere_r0p35,-0.116425982142,0.113620258602,3.69010416667,-0.332645663264,0.324629310292,-0.885416666667,-0.698430718097,-0.715677673271,0.0,-0.633672939875,0.618402198315,0.464798156611,0.0160352125027,Hx,-1.513818408605619e-11,2.8151509579915803e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.116426 0.11362 3.6901)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,90,90,level1_local_sphere_r0p35,-0.116425982142,0.113620258602,3.69010416667,-0.332645663264,0.324629310292,-0.885416666667,-0.698430718097,-0.715677673271,0.0,-0.633672939875,0.618402198315,0.464798156611,0.0160352125027,Hy,-1.5020464336076976e-05,-8.95291815712209e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.116426 0.11362 3.6901)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,90,90,level1_local_sphere_r0p35,-0.116425982142,0.113620258602,3.69010416667,-0.332645663264,0.324629310292,-0.885416666667,-0.698430718097,-0.715677673271,0.0,-0.633672939875,0.618402198315,0.464798156611,0.0160352125027,Hz,-5.235517066809783e-06,-2.924169931906046e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.116426 0.11362 3.6901)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,91,91,level1_local_sphere_r0p35,0.00827616923972,-0.147728111294,3.6828125,0.0236461978278,-0.422080317983,-0.90625,0.0,0.906503467822,-0.422198369049,0.999720389573,0.00998338615709,0.0214353603317,0.0160352125027,Hx,-5.288432295967e-12,-5.800864286335e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.00827617 -0.147728 3.68281)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,91,91,level1_local_sphere_r0p35,0.00827616923972,-0.147728111294,3.6828125,0.0236461978278,-0.422080317983,-0.90625,0.0,0.906503467822,-0.422198369049,0.999720389573,0.00998338615709,0.0214353603317,0.0160352125027,Hy,-1.598298702681e-05,-8.632001076269e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.00827617 -0.147728 3.68281)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,91,91,level1_local_sphere_r0p35,0.00827616923972,-0.147728111294,3.6828125,0.0236461978278,-0.422080317983,-0.90625,0.0,0.906503467822,-0.422198369049,0.999720389573,0.00998338615709,0.0214353603317,0.0160352125027,Hz,6.992730622444e-06,3.900313017801e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.00827617 -0.147728 3.68281)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,92,92,level1_local_sphere_r0p35,0.0830738322232,0.101548061523,3.67552083333,0.237353806352,0.290137318637,-0.927083333333,-0.0,0.954355697889,0.29867239897,0.971423270573,-0.0708910307477,0.226519957508,0.0160352125027,Hx,5.801760948100065e-13,-2.6269937397252354e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0830738 0.101548 3.67552)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,92,92,level1_local_sphere_r0p35,0.0830738322232,0.101548061523,3.67552083333,0.237353806352,0.290137318637,-0.927083333333,-0.0,0.954355697889,0.29867239897,0.971423270573,-0.0708910307477,0.226519957508,0.0160352125027,Hy,-1.5935964364276364e-05,-9.32346790211426e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0830738 0.101548 3.67552)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,92,92,level1_local_sphere_r0p35,0.0830738322232,0.101548061523,3.67552083333,0.237353806352,0.290137318637,-0.927083333333,-0.0,0.954355697889,0.29867239897,0.971423270573,-0.0708910307477,0.226519957508,0.0160352125027,Hz,-4.527159062934376e-06,-2.623098519575231e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0830738 0.101548 3.67552)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,93,93,level1_local_sphere_r0p35,-0.110335562173,-0.0159429567262,3.66822916667,-0.315244463353,-0.045551304932,-0.947916666667,0.0,0.998847396398,-0.047998736528,0.949010499587,-0.0151313359384,-0.314881111449,0.0160352125027,Hx,-1.5692896546580002e-11,2.8071573981280002e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.110336 -0.015943 3.66823)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,93,93,level1_local_sphere_r0p35,-0.110335562173,-0.0159429567262,3.66822916667,-0.315244463353,-0.045551304932,-0.947916666667,0.0,0.998847396398,-0.047998736528,0.949010499587,-0.0151313359384,-0.314881111449,0.0160352125027,Hy,-1.62744284563e-05,-9.590571077959e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.110336 -0.015943 3.66823)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,93,93,level1_local_sphere_r0p35,-0.110335562173,-0.0159429567262,3.66822916667,-0.315244463353,-0.045551304932,-0.947916666667,0.0,0.998847396398,-0.047998736528,0.949010499587,-0.0151313359384,-0.314881111449,0.0160352125027,Hz,1.083972763252e-06,3.224671062696e-07,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.110336 -0.015943 3.66823)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,94,94,level1_local_sphere_r0p35,0.0717421143959,-0.0488844567911,3.6609375,0.204977469703,-0.139669876546,-0.96875,0.0,0.989766006698,-0.142699866802,0.978766691768,0.029250257624,0.20287973165,0.0160352125027,Hx,-9.74101505398085e-13,-2.398122380724221e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0717421 -0.0488845 3.66094)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,94,94,level1_local_sphere_r0p35,0.0717421143959,-0.0488844567911,3.6609375,0.204977469703,-0.139669876546,-0.96875,0.0,0.989766006698,-0.142699866802,0.978766691768,0.029250257624,0.20287973165,0.0160352125027,Hy,-1.6817006418257234e-05,-9.735227237142325e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0717421 -0.0488845 3.66094)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,94,94,level1_local_sphere_r0p35,0.0717421143959,-0.0488844567911,3.6609375,0.204977469703,-0.139669876546,-0.96875,0.0,0.989766006698,-0.142699866802,0.978766691768,0.029250257624,0.20287973165,0.0160352125027,Hz,2.50904024117412e-06,1.2055657718119348e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0717421 -0.0488845 3.66094)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0160352125027,Hx,-7.885970193745999e-12,7.29153409019652e-13,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.011538 0.0490476 3.65365)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0160352125027,Hy,-1.7002110941122927e-05,-1.0116898922543972e-05,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.011538 0.0490476 3.65365)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0160352125027,Hz,-2.1040259011588775e-06,-1.2727954679656763e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.011538 0.0490476 3.65365)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
